Age,Gender,Screen Time (hours),Active Lifestyle (Scale 1-5),Sleep Time (hours),Stress levels (Scale 1-5),Mood (Scale 1-5),Social Relationship scale (Scale 1-5),Label
46,Male,8.3,2,1.6,4,5,1,1
33,Male,2.1,3,8.4,2,3,5,3
32,Female,2.6,5,5.9,1,1,3,3
31,Female,1.5,4,7.9,2,3,4,3
46,Male,5.7,1,1.2,1,1,4,0
38,Male,7.8,1,5.8,1,5,4,1
18,Female,6.8,1,4.5,4,4,2,0
19,Male,3.6,3,3.0,4,2,3,2
36,Female,5.1,1,5.2,5,4,2,1
44,Male,8.1,2,8.3,4,5,3,2
31,Female,7.0,2,7.9,1,2,2,1
27,Female,5.8,1,7.0,5,5,1,1
17,Male,2.8,4,3.6,5,4,1,2
50,Female,2.2,5,1.9,4,1,1,1
27,Female,1.5,5,4.6,3,3,5,3
20,Female,7.3,1,6.8,3,5,4,1
32,Male,2.3,5,6.5,1,1,4,3
26,Female,2.4,5,2.9,4,2,2,2
33,Female,5.6,2,8.4,1,1,1,1
21,Female,5.1,2,8.5,1,5,5,2
40,Male,4.4,5,6.8,4,4,3,3
43,Male,7.0,2,7.8,5,2,3,1
27,Female,1.6,5,8.5,5,1,3,3
48,Female,1.1,3,7.7,5,2,3,3
23,Male,6.0,2,4.2,3,4,4,1
16,Female,2.6,4,8.7,5,1,3,3
17,Female,6.3,1,6.4,3,5,4,1
44,Female,5.1,2,4.4,5,4,1,1
39,Female,9.0,2,6.9,1,1,3,1
42,Male,3.2,3,6.6,5,3,3,3
19,Male,7.5,1,5.3,4,5,3,1
29,Female,5.4,2,8.2,4,4,5,2
46,Female,2.7,5,6.7,4,1,5,4
31,Female,6.2,2,2.6,4,2,4,1
45,Female,2.9,5,1.4,5,4,3,3
48,Female,1.4,5,7.1,4,2,4,3
38,Male,8.4,2,4.0,4,4,5,1
36,Male,2.3,5,4.8,1,3,5,3
50,Female,1.7,4,7.8,4,5,1,3
22,Female,1.4,4,1.5,4,5,1,2
32,Male,3.1,5,8.0,2,4,5,4
18,Female,3.1,4,3.9,2,4,4,2
17,Male,5.8,1,7.2,1,3,3,1
21,Female,6.4,2,2.1,2,3,2,0
22,Male,6.6,2,3.2,2,4,4,1
48,Male,6.3,2,7.9,1,1,4,1
36,Male,2.8,3,6.4,3,5,4,3
35,Male,7.6,1,4.4,5,3,1,0
41,Male,3.2,4,2.4,5,2,5,3
48,Male,4.3,4,1.4,3,5,4,2
17,Female,6.1,1,8.0,3,3,3,1
42,Female,2.2,3,3.9,2,5,2,1
26,Female,3.0,3,7.8,5,1,2,2
42,Female,2.5,5,7.8,5,2,5,4
32,Female,8.3,1,6.1,3,3,5,2
40,Male,1.2,5,1.7,3,3,3,2
33,Male,1.3,5,4.8,5,4,3,3
37,Female,1.7,4,5.1,1,1,5,3
28,Female,3.8,4,3.9,1,4,3,2
35,Male,2.7,3,4.2,4,3,5,2
49,Female,5.1,1,1.6,2,3,3,0
19,Male,4.0,4,8.5,5,5,4,4
41,Female,7.5,2,1.6,2,1,2,0
28,Male,2.8,4,6.6,4,1,5,3
17,Male,5.9,2,6.9,5,5,2,1
38,Male,5.7,2,3.8,4,4,3,1
19,Female,1.5,5,2.8,2,1,4,2
46,Female,5.3,1,5.0,1,5,3,1
16,Male,3.3,5,5.6,5,1,3,3
47,Female,4.0,3,8.6,1,3,3,2
16,Female,1.1,5,7.1,5,5,3,4
17,Male,7.9,2,6.1,1,2,3,1
34,Male,5.7,2,3.0,5,4,4,1
